HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals,TotalGoals
Brazil,Turkey,2002,2,1,3
Slovenia,Paraguay,2002,1,3,4
South Africa,Spain,2002,2,3,5
South Africa,Slovenia,2002,1,0,1
Turkey,China,2002,3,0,3
Spain,Slovenia,2002,3,1,4
Paraguay,South Africa,2002,2,2,4
Senegal,Uruguay,2002,3,3,6
Denmark,France,2002,2,0,2
France,Uruguay,2002,0,0,0
Denmark,Senegal,2002,1,1,2
Germany,Paraguay,2002,1,0,1
Denmark,England,2002,0,3,3
Sweden,Senegal,2002,1,2,3
Spain,Republic of Ireland,2002,1,1,2
Mexico,United States,2002,0,2,2
Brazil,Belgium,2002,2,0,2
Japan,Turkey,2002,0,1,1
South Korea,Italy,2002,2,1,3
England,Brazil,2002,1,2,3
Germany,United States,2002,1,0,1
Spain,South Korea,2002,0,0,0
Senegal,Turkey,2002,0,1,1
Germany,South Korea,2002,1,0,1
Uruguay,Denmark,2002,1,2,3
Brazil,Turkey,2002,1,0,1
South Korea,Turkey,2002,2,3,5
Germany,Brazil,2002,0,2,2
France,Senegal,2002,0,1,1
China,Costa Rica,2002,0,2,2
Brazil,China,2002,4,0,4
Spain,Paraguay,2002,3,1,4
Costa Rica,Brazil,2002,2,5,7
United States,Portugal,2002,3,2,5
South Korea,United States,2002,1,1,2
Portugal,Poland,2002,4,0,4
Portugal,South Korea,2002,0,1,1
Poland,United States,2002,3,1,4
Republic of Ireland,Cameroon,2002,1,1,2
Germany,Saudi Arabia,2002,8,0,8
Costa Rica,Turkey,2002,1,1,2
Cameroon,Saudi Arabia,2002,1,0,1
Cameroon,Germany,2002,0,2,2
Saudi Arabia,Republic of Ireland,2002,0,3,3
Argentina,Nigeria,2002,1,0,1
England,Sweden,2002,1,1,2
Sweden,Nigeria,2002,2,1,3
Argentina,England,2002,0,1,1
Germany,Republic of Ireland,2002,1,1,2
Nigeria,England,2002,0,0,0
Sweden,Argentina,2002,1,1,2
Belgium,Russia,2002,3,2,5
Tunisia,Japan,2002,0,2,2
Japan,Russia,2002,1,0,1
Russia,Tunisia,2002,2,0,2
Japan,Belgium,2002,2,2,4
Tunisia,Belgium,2002,1,1,2
Mexico,Italy,2002,1,1,2
Mexico,Ecuador,2002,2,1,3
Italy,Croatia,2002,1,2,3
Italy,Ecuador,2002,2,0,2
Croatia,Mexico,2002,0,1,1
Ecuador,Croatia,2002,1,0,1
Italy,Ukraine,2006,3,0,3
Germany,Portugal,2006,3,1,4
Portugal,France,2006,0,1,1
Germany,Italy,2006,0,2,2
Brazil,France,2006,0,1,1
England,Portugal,2006,0,0,0
Germany,Argentina,2006,1,1,2
Argentina,Mexico,2006,2,1,3
Brazil,Ghana,2006,3,0,3
Switzerland,Ukraine,2006,0,0,0
Italy,Australia,2006,1,0,1
Portugal,Netherlands,2006,1,0,1
England,Ecuador,2006,1,0,1
Germany,Sweden,2006,2,0,2
Spain,France,2006,1,3,4
Italy,France,2006,1,1,2
Ukraine,Tunisia,2006,1,0,1
Spain,Tunisia,2006,3,1,4
Iran,Angola,2006,1,1,2
United States,Czech Republic,2006,0,3,3
Italy,Ghana,2006,2,0,2
Czech Republic,Ghana,2006,0,2,2
Italy,United States,2006,1,1,2
Czech Republic,Italy,2006,0,2,2
Australia,Japan,2006,3,1,4
Brazil,Croatia,2006,1,0,1
Japan,Croatia,2006,0,0,0
Brazil,Australia,2006,2,0,2
Japan,Brazil,2006,1,4,5
Croatia,Australia,2006,2,2,4
South Korea,Togo,2006,2,1,3
France,Switzerland,2006,0,0,0
France,South Korea,2006,1,1,2
Togo,Switzerland,2006,0,2,2
Togo,France,2006,0,2,2
Switzerland,South Korea,2006,2,0,2
Spain,Ukraine,2006,4,0,4
Portugal,Mexico,2006,2,1,3
Tunisia,Saudi Arabia,2006,2,2,4
Portugal,Iran,2006,2,0,2
Angola,Portugal,2006,0,1,1
Germany,Costa Rica,2006,4,2,6
Poland,Ecuador,2006,0,2,2
Germany,Poland,2006,1,0,1
Ecuador,Costa Rica,2006,3,0,3
Ecuador,Germany,2006,0,3,3
Costa Rica,Poland,2006,1,2,3
England,Paraguay,2006,1,0,1
Trinidad and Tobago,Sweden,2006,0,0,0
England,Trinidad and Tobago,2006,2,0,2
Sweden,Paraguay,2006,1,0,1
Sweden,England,2006,2,2,4
Paraguay,Trinidad and Tobago,2006,2,0,2
Argentina,Ivory Coast,2006,2,1,3
Serbia and Montenegro,Netherlands,2006,0,1,1
Argentina,Serbia and Montenegro,2006,6,0,6
Netherlands,Ivory Coast,2006,2,1,3
Netherlands,Argentina,2006,0,0,0
Ivory Coast,Serbia and Montenegro,2006,3,2,5
Mexico,Iran,2006,3,1,4
Mexico,Angola,2006,0,0,0
Saudi Arabia,Ukraine,2006,0,4,4
Ghana,United States,2006,2,1,3
Saudi Arabia,Spain,2006,0,1,1
Australia,Serbia,2010,2,1,3
Ghana,Germany,2010,0,1,1
Ghana,Australia,2010,1,1,2
Germany,Serbia,2010,0,1,1
Germany,Australia,2010,4,0,4
Serbia,Ghana,2010,0,1,1
United States,Algeria,2010,1,0,1
Slovenia,England,2010,0,1,1
England,Algeria,2010,0,0,0
Netherlands,Denmark,2010,2,0,2
South Africa,Uruguay,2010,0,3,3
England,United States,2010,1,1,2
Greece,Argentina,2010,0,2,2
Nigeria,South Korea,2010,2,2,4
Greece,Nigeria,2010,2,1,3
Argentina,South Korea,2010,4,1,5
Argentina,Nigeria,2010,1,0,1
South Korea,Greece,2010,2,0,2
France,South Africa,2010,1,2,3
Mexico,Uruguay,2010,0,1,1
Algeria,Slovenia,2010,0,1,1
Slovenia,United States,2010,2,2,4
Japan,Cameroon,2010,1,0,1
Cameroon,Denmark,2010,1,2,3
South Africa,Mexico,2010,1,1,2
Uruguay,France,2010,0,0,0
Spain,Honduras,2010,2,0,2
Chile,Switzerland,2010,1,0,1
Spain,Switzerland,2010,0,1,1
Honduras,Chile,2010,0,1,1
North Korea,Ivory Coast,2010,0,3,3
Portugal,Brazil,2010,0,0,0
Portugal,North Korea,2010,7,0,7
Netherlands,Japan,2010,1,0,1
Brazil,Ivory Coast,2010,3,1,4
Ivory Coast,Portugal,2010,0,0,0
Paraguay,New Zealand,2010,0,0,0
Slovakia,Italy,2010,3,2,5
Italy,New Zealand,2010,1,1,2
Slovakia,Paraguay,2010,0,2,2
New Zealand,Slovakia,2010,1,1,2
Italy,Paraguay,2010,1,1,2
Cameroon,Netherlands,2010,1,2,3
Denmark,Japan,2010,1,3,4
Brazil,North Korea,2010,2,1,3
France,Mexico,2010,0,2,2
Switzerland,Honduras,2010,0,0,0
Germany,Spain,2010,0,1,1
Netherlands,Spain,2010,0,1,1
Uruguay,Germany,2010,2,3,5
Uruguay,Netherlands,2010,2,3,5
Paraguay,Spain,2010,0,1,1
Argentina,Germany,2010,0,4,4
Netherlands,Brazil,2010,2,1,3
Spain,Portugal,2010,1,0,1
Uruguay,Ghana,2010,1,1,2
Brazil,Chile,2010,3,0,3
Netherlands,Slovakia,2010,2,1,3
Chile,Spain,2010,1,2,3
Argentina,Mexico,2010,3,1,4
Germany,England,2010,4,1,5
United States,Ghana,2010,1,2,3
Uruguay,South Korea,2010,2,1,3
Paraguay,Japan,2010,0,0,0
United States,Germany,2014,0,1,1
Belgium,Russia,2014,1,0,1
Russia,South Korea,2014,1,1,2
Belgium,Algeria,2014,2,1,3
Portugal,Ghana,2014,2,1,3
United States,Portugal,2014,2,2,4
Argentina,Switzerland,2014,1,0,1
Ghana,United States,2014,1,2,3
Germany,Portugal,2014,4,0,4
Bosnia and Herzegovina,Iran,2014,3,1,4
Nigeria,Argentina,2014,2,3,5
Nigeria,Bosnia and Herzegovina,2014,1,0,1
Germany,Argentina,2014,1,0,1
Germany,Ghana,2014,2,2,4
Brazil,Netherlands,2014,0,3,3
Germany,Algeria,2014,2,1,3
Brazil,Germany,2014,1,7,8
Netherlands,Costa Rica,2014,0,0,0
Argentina,Belgium,2014,1,0,1
Brazil,Colombia,2014,2,1,3
France,Germany,2014,0,1,1
Belgium,United States,2014,2,1,3
South Korea,Algeria,2014,2,4,6
Argentina,Iran,2014,1,0,1
France,Nigeria,2014,2,0,2
Costa Rica,Greece,2014,1,1,2
Netherlands,Mexico,2014,2,1,3
Colombia,Uruguay,2014,2,0,2
Brazil,Chile,2014,1,1,2
Netherlands,Argentina,2014,0,0,0
Iran,Nigeria,2014,0,0,0
Italy,Uruguay,2014,0,1,1
Ecuador,France,2014,0,0,0
Brazil,Croatia,2014,3,1,4
Mexico,Cameroon,2014,1,0,1
Brazil,Mexico,2014,0,0,0
Cameroon,Croatia,2014,0,4,4
Cameroon,Brazil,2014,1,4,5
Croatia,Mexico,2014,1,3,4
Spain,Netherlands,2014,1,5,6
Chile,Australia,2014,3,1,4
Australia,Netherlands,2014,2,3,5
Spain,Chile,2014,0,2,2
Australia,Spain,2014,0,3,3
Netherlands,Chile,2014,2,0,2
Colombia,Greece,2014,3,0,3
Ivory Coast,Japan,2014,2,1,3
Colombia,Ivory Coast,2014,2,1,3
Japan,Greece,2014,0,0,0
Japan,Colombia,2014,1,4,5
Greece,Ivory Coast,2014,2,1,3
Uruguay,Costa Rica,2014,1,3,4
England,Italy,2014,1,2,3
Uruguay,England,2014,2,1,3
Italy,Costa Rica,2014,0,1,1
Algeria,Russia,2014,1,1,2
Costa Rica,England,2014,0,0,0
Switzerland,Ecuador,2014,2,1,3
France,Honduras,2014,3,0,3
Switzerland,France,2014,2,5,7
Honduras,Ecuador,2014,1,2,3
Honduras,Switzerland,2014,0,3,3
Argentina,Bosnia and Herzegovina,2014,2,1,3
South Korea,Belgium,2014,0,1,1
Belgium,England,2018,2,0,2
Russia,Saudi Arabia,2018,5,0,5
Germany,Sweden,2018,2,1,3
South Korea,Germany,2018,2,0,2
Mexico,Sweden,2018,0,3,3
Belgium,Panama,2018,3,0,3
Tunisia,England,2018,1,2,3
Belgium,Tunisia,2018,5,2,7
England,Panama,2018,6,1,7
England,Belgium,2018,0,1,1
Panama,Tunisia,2018,1,2,3
Colombia,Japan,2018,1,2,3
Poland,Senegal,2018,1,2,3
Japan,Senegal,2018,2,2,4
Poland,Colombia,2018,0,3,3
South Korea,Mexico,2018,1,2,3
Japan,Poland,2018,0,1,1
France,Argentina,2018,4,3,7
Uruguay,Portugal,2018,2,1,3
Spain,Russia,2018,1,1,2
Croatia,Denmark,2018,1,1,2
Brazil,Mexico,2018,2,0,2
Belgium,Japan,2018,3,2,5
Sweden,Switzerland,2018,1,0,1
Colombia,England,2018,1,1,2
Uruguay,France,2018,0,2,2
Sweden,England,2018,0,2,2
Russia,Croatia,2018,2,2,4
France,Belgium,2018,1,0,1
Croatia,England,2018,2,1,3
Senegal,Colombia,2018,0,1,1
France,Croatia,2018,4,2,6
Sweden,South Korea,2018,1,0,1
Switzerland,Costa Rica,2018,2,2,4
Egypt,Uruguay,2018,0,1,1
Russia,Egypt,2018,3,1,4
Uruguay,Saudi Arabia,2018,1,0,1
Uruguay,Russia,2018,3,0,3
Saudi Arabia,Egypt,2018,2,1,3
Morocco,Iran,2018,0,1,1
Portugal,Spain,2018,3,3,6
Portugal,Morocco,2018,1,0,1
Iran,Spain,2018,0,1,1
Iran,Portugal,2018,1,1,2
Spain,Morocco,2018,2,2,4
France,Australia,2018,2,1,3
Peru,Denmark,2018,0,1,1
Germany,Mexico,2018,0,1,1
Denmark,Australia,2018,1,1,2
Denmark,France,2018,0,0,0
Australia,Peru,2018,0,2,2
Argentina,Iceland,2018,1,1,2
Croatia,Nigeria,2018,2,0,2
Argentina,Croatia,2018,0,3,3
Nigeria,Iceland,2018,2,0,2
Nigeria,Argentina,2018,1,2,3
Iceland,Croatia,2018,1,2,3
Costa Rica,Serbia,2018,0,1,1
Brazil,Switzerland,2018,1,1,2
Brazil,Costa Rica,2018,2,0,2
Serbia,Switzerland,2018,1,2,3
Serbia,Brazil,2018,0,2,2
France,Peru,2018,1,0,1
Brazil,Belgium,2018,1,2,3
Qatar,Ecuador,2022,0,2,2
England,Iran,2022,6,2,8
Senegal,Netherlands,2022,0,2,2
USA,Wales,2022,1,1,2
Argentina,Saudi Arabia,2022,1,2,3
Denmark,Tunisia,2022,0,0,0
Mexico,Poland,2022,0,0,0
France,Australia,2022,4,1,5
Morocco,Croatia,2022,0,0,0
Germany,Japan,2022,1,2,3
Spain,Costa Rica,2022,7,0,7
Belgium,Canada,2022,1,0,1
Switzerland,Cameroon,2022,1,0,1
Uruguay,South Korea,2022,0,0,0
Portugal,Ghana,2022,3,2,5
Brazil,Serbia,2022,2,0,2
Wales,Iran,2022,0,2,2
Qatar,Senegal,2022,1,3,4
Netherlands,Ecuador,2022,1,1,2
England,USA,2022,0,0,0
Tunisia,Australia,2022,0,1,1
Poland,Saudi Arabia,2022,2,0,2
France,Denmark,2022,2,1,3
Argentina,Mexico,2022,2,0,2
Japan,Costa Rica,2022,0,1,1
Belgium,Morocco,2022,0,2,2
Croatia,Canada,2022,4,1,5
Spain,Germany,2022,1,1,2
Cameroon,Serbia,2022,3,3,6
South Korea,Ghana,2022,2,3,5
Brazil,Switzerland,2022,1,0,1
Portugal,Uruguay,2022,2,0,2
Ecuador,Senegal,2022,1,2,3
Netherlands,Qatar,2022,2,0,2
Wales,England,2022,0,3,3
Iran,USA,2022,0,1,1
Australia,Denmark,2022,1,0,1
Tunisia,France,2022,1,0,1
Poland,Argentina,2022,0,2,2
Saudi Arabia,Mexico,2022,1,2,3
Croatia,Belgium,2022,0,0,0
Canada,Morocco,2022,1,2,3
Japan,Spain,2022,2,1,3
Costa Rica,Germany,2022,2,4,6
Ghana,Uruguay,2022,0,2,2
South Korea,Portugal,2022,2,1,3
Serbia,Switzerland,2022,2,3,5
Cameroon,Brazil,2022,1,0,1
Netherlands,USA,2022,3,1,4
Argentina,Australia,2022,2,1,3
France,Poland,2022,3,1,4
England,Senegal,2022,3,0,3
Japan,Croatia,2022,1,1,2
Brazil,South Korea,2022,4,1,5
Morocco,Spain,2022,0,0,0
Portugal,Switzerland,2022,6,1,7
Croatia,Brazil,2022,1,1,2
Netherlands,Argentina,2022,2,2,4
Morocco,Portugal,2022,1,0,1
England,France,2022,1,2,3
